

last modified: Mon, 30 May 2005 03:58:01

                      Yet Another Gamecube Documentation
                        (but one that's worth printing)

                             images/yagcd_logo.png

this is the result of myself pasting together various freely available
documents aswell as adding some of my own findings. have fun... additions and
corrections welcome :)

THIS IS WORK IN PROGRESS! INFORMATION CONTAINED IN THIS DOCUMENT MAY BE
MISSING, INCOMPLETE OR EVEN PLAIN WRONG! NO F****N' WARRANTY IMPLIED! IF THE
USE OF THE INFORMATION CONTAINED HERE RESULTS IN ULTRA REALISTIC SMOKE EFFECTS,
BRAIN DAMAGE OR LOSS OF PHYSICAL AND/OR MENTAL HEALTH PLEASE DON'T COME BACK
AND SAY YOU HAVEN'T BEEN WARNED! YOU SHOULDN'T BE USING THIS IN THE FIRST
PLACE!

groepaz/hitmen (groepaz@gmx.net)
0xCC004048 2 r/? TIMERLO

0xCC00404a 2 r/? TIMERHI

0xCC00404c 2 r/? TIMERLO

0xCC00404e 2 r/? TIMERHI

0xCC004050 2 r/? TIMERLO

0xCC004052 2 r/? TIMERHI

0xCC004054 2 r/? TIMERLO

0xCC004056 2 r/? TIMERHI

0xCC004058 2 r/? TIMERLO

note: writing anything to the timer register resets it to zero

0xCC00405a 2 r/? ?

15      8 7       0
.... .xxx xxxx xxxx

bit(s)   Description
11-15    unused ?

5.6  DSP - Digital Signal Processor Interface

At the heart of the GCN audio hardware is a custom digital signal processor
(DSP) which is largely dedicated to pitch modulation and the mixing of voices
and effects data. The DSP is augmented by a large quantity of auxiliary RAM
(ARAM) which may be used to store audio samples.The GCN audio hardware features
a custom digital signal processor (DSP) which has the following
characteristics:

* 81MHz instruction clock.
* 16-bit data words and addressing.
* 8KB (4Kword) Data RAM.
* 4KB (2Kword) Data ROM.
* 8KB (4Kword) Instruction RAM.
* 8KB (4Kword) Instruction ROM.
* 40-bit add-and-multiply-result registers.
* Hardware ADPCM decoder.
* Cached memory interface to ARAM.
* DMA interface to main memory.
* "Mailbox" registers for communicating with the CPU.

Register block Base Size of Register block common access size
      0xCC005000            0x200 bytes         16bit words

0xCC005000 2 r/w DSP Mailbox High (to DSP)

0xCC005002 2 r/w DSP Mailbox Low (to DSP)

bit31 of DSP Mailbox shows mail delivery status. (it will be cleared when the
transfer is done)
to send mail just write data, high word first, with bit31 set.

0xCC005004 2 r CPU Mailbox High (from DSP)

0xCC005006 2 r CPU Mailbox Low (from DSP)

bit31 of CPU Mailbox shows mail delivery status.

0xCC00500a 2 ?/w AI DSP CSR - Control Status Register (DSP Status)

15      8 7       0

bit(s)   Description
   11    Reset DSP (?)
   10     
   9     DSP DMA Int Status
   8     DSPINTMSK - DSP interrupt mask (*1)
   7     DSPINT

         read  0 no interrupts
               1 interrupt is active
         write 0 no effect
               1 clear interrupt

   6     ARINTMSK - ARAM interupt mask (*2)
   5     ARINT -

         read  0 no interrupts
               1 interrupt is active
         write 0 no effect
               1 clear interupt

   4     AIDINTMASK - AI interrupt mask (*3)
   3     AIDINT

         read  0 no interrupts
               1 interrupt is active
         write 0 no effect
               1 clear interrupt

   2     HALT - Halt DSP (?)

         read  0  
               1  
         write 0 unhalt DSP
               1 halt DSP (stop task execution)

   1     PIINT - DSP Interrupt Assertion (?)

         read  0  
               1  
         write 0  
               1 assert PI DSP interrupt

   0     RES - Reset DSP (?)

         read  0  
               1  
         write 0  
               1 reset DSP

(*1) disables only PI interrupt, doesnt effect assertion of DSPINT.
(*2) disables only PI interrupt, doesnt effect assertion of ARINT.
(*3) disables only PI interrupt, doesnt effect assertion of AIDINT.

0xCC005012 2 ?/? AR_SIZE

0xCC005016 2 ?/? AR_MODE

0xCC00501a 2 ?/? AR_REFRESH

0xCC005020 2 ?/? AR_DMA_MMADDR_H

0xCC005022 2 ?/? AR_DMA_MMADDR_L

0xCC005024 2 ?/? AR_DMA_ARADDR_H

0xCC005026 2 ?/? AR_DMA_ARADDR_L

0xCC005028 2 ?/? AR_DMA_CNT_H

bit(s)   description
   15    type of transfer (0: write to aram 1: read from aram)
 0-14    high bits of transfer length

0xCC00502a 2 ?/? AR_DMA_CNT_L

0xCC005030 2 ?/w DMA Start address (High)

Start of Audio Data

0xCC005032 2 ?/w DMA Start address (Low)

Start of Audio Data

0xCC005036 2 ?/w DMA Control/DMA length (Length of Audio Data)

15      8 7       0
axxx xxxx xxxx xxxx

bit(s)   Description
       a 0=stop sample 1=play sample
       x length/32 (max len is 0x000fffe0)

0xCC00503a 2 r/? DMA Bytes left

Counts down to zero showing how any bytes are left

5.6.1  internal DSP Registers

Registerblock Base Size of Registerblock common access size
         0xffc9                                      2

0xFFC9 2 r/w DSCR - DSP dma Control Register

15 8 7 0

bit(s)   description
 3-15    unused/reserved
   2     DSP DMA busy

         read  0  
               1 Block length counter not yet zero, DMA is still busy
         write 0 no effect ?
               1 no effect ?

   1     DSP source/destination (DMA involved DSP memory)

         0 DSP data memory
         1 DSP instruction memory

   0     transfer direction

         0 from main memory to DSP memory
         1 from DSP memory to main memory

0xFFCB 2 r/w DSBL - DSp dma Block Length

15 8 7 0

bit(s)   description
 2-15    block length - This register is used to specify DSP DMA transfer
         length from bit 15 to bit 2
  0-1    r: 2 bit of its LSBs - The transfer length is a multiple of 4 bytes

0xFFCD 2 r/w DSPA - DSp dma dsP memory Address High

15 8 7 0

bit(s)   description
 1-15    DSP memory address - This register is used to specify DSP memory
         starting/current address from bit 15 to bit 1
   0     r: 1 bit of its LSBs - The DSP memory address should be located at 2
         word boundary

0xFFCE 2 r/w DSMAH - DSp dma Main memory Address High

15 8 7 0

bit(s)   description
10-15    r: 6 bits of its MSBs - This register is used to specify DSP DMA main
         memory starting/current address from bit 31 to bit 26, and always 0
  0-9    main memory address high word - This register is used to specify DSP
         DMA main memory starting/current address from bit 25 to bit 16

0xFFCF 2 r/w DSMAL - DSp dma Main memory Address Low

15 8 7 0

bit(s)   description
 2-15    main memory address - This register is used to specify DSP DMA main
         memory starting/current address from bit 15 to bit 2
  0-1    r: 2 bits of its LSBs - The main memory address of this DMA should be
         located at 4 byte boundary

0xFFD4 2 r/w ACSAH - Accelerator aram Starting Address High

15 8 7 0

bit(s)   description
11-15    unused/reserved
 0-10    wtarting address high-word - Bit 26 to bit 16 of ARAM starting address

0xFFD5 2 r/w ACSAL - Accelerator aram Starting Address Low

15 8 7 0

bit(s)   description
 0-15    Starting address low-word - Bit 15 to bit 0 of ARAM starting address

0xFFD6 2 w ACEAH - Accelerator aram Ending Address High

15 8 7 0

bit(s)   description
15-11    unused/reserved
 0-10    ending address high-word - Bit 26 to bit 16 of ARAM ending address

0xFFD7 2 w ACEAL - Accelerator aram Ending Address Low

15 8 7 0

bit(s)   description
 0-15    ending address low-word - Bit 15 to bit 0 of ARAM ending address

0xFFD8 2 r/w ACCAH - Accelerator aram Current Address High

15 8 7 0

bit(s)   description
   15    direction

         0 accelerator read ARAM
         1 accelerator write ARAM

11-14    unused/reserved
 0-10    current address high-word - Bit 26 to bit 16 of ARAM current address

0xFFD9 2 r/w ACCAL - Accelerator aram Current Address Low

15 8 7 0

bit(s)   description
 0-15    Bit 15 to Bit 0 of ARAM current address

0xFFEF 2 r/w AMDM - ARAM-Dma request Mask

15 8 7 0

bit(s)   description
 1-15    unused/reserved

   0     0 DMA request ARAM is unmasked
         1 DMA request ARAM is masked

5.6.2  Operation

5.6.2.1  play raw audio sample  

* load DMA Start Address
* setup DMA Control/DMA length

5.6.2.2  transfer from/to ARAM  

* set main memory address in AR_DMA_MMADDR_H and AR_DMA_MMADDR_L
* set aram address in AR_DMA_ARADDR_H and AR_DMA_ARADDR_L
* set length and transfer type in AR_DMA_CNT_H and AR_DMA_CNT_L
* wait until bit 9 of AI DSP Control register gets cleared

5.6.2.3  reset DSP  

* set bit0 and bit11 of AI DSP Control Register

5.6.2.4  Boot DSP Task  

* send mail to DSP: 0x80F3A001, ram_mmem_addr
* send mail to DSP: 0x80F3C002, ram_addr
* send mail to DSP: 0x80F3A002, ram_length
* send mail to DSP: 0x80F3B002, aram_mmem_addr (==0 ?)
* send mail to DSP: 0x80F3D001, dsp_init_vector

5.7  DI - DVD Interface

Register block Base Size of Register block common access size
      0xCC006000                 0x40                  4

0xCC006000 4 r/w DISR - DI Status Register

31     24 23     16 15      8 7       0

bit(s)   description
 7-31    reserved
   6     BRKINT - Break Complete Interrupt Status (*1)

         read  0 Interrupt has not been requested
               1 Interrupt has been requested
         write 0 no effect
               1 clear Interrupt

   5     BRKINTMASK - Break Complete Interrupt Mask. 0:masked, 1:enabled (*2)
   4     TCINT - Transfer Complete Interrupt Status (*3)

         read  0 Interrupt has not been requested
               1 Interrupt has been requested
         write 0 no effect
               1 clear Interrupt

   3     TCINTMASK - Transfer Complete Interrupt Mask. 0:masked, 1:enabled (*4)
   2     DEINT - Device Error Interrupt Status (*5)

         read  0 Interrupt has not been requested
               1 Interrupt has been requested
         write 0 no effect
               1 clear Interrupt

   1     DEINTMASK - Device Error Interrupt Mask. 0:masked, 1:enabled (*6)
   0     BRK - DI Break (*7)

         read  0 break not requested or break complete
               1 break requested and pending
         write 0 no effect
               1 request break

(*1) On read this bit indicates the current status of the break complete
interrupt. This interrupt is asserted when a Break cycle has completed (break
acknowledge received from mass storage access device). When a `1` is written to
this register, the interrupt is cleared.
(*2) Interrupt masking prevents the interrupt from being sent to the main
processor, but does not affect the assertion of DISR[BRKINT]
(*3) On read this bit indicates the current status of the transfer complete
interrupt. The Transfer Complete interrupt is asserted under the following
conditions: a DMA mode transfer has completed (DMA finished) or an Immediate
mode transfer has completed (transfer to/from DIIMMBUF has completed). When a
`1` is written to this register, the interrupt is cleared. The assertion of
TCIT is delayed until the DIDSTRBb (low) in order to guarantee the error
interrupt occurs before transfer complete interrupt. If DIERRb is asserted
during the current transaction, the transaction will be halted and TCINT will
not be asserted.
(*4) Interrupt masking prevents the interrupt from being sent to the main
processor, but does not affect the assertion of DISR[TCINT]
(*5) On read this bit indicates the current status of the mass storage access
device error interrupt. To clear this interrupt, two actions must occur. When a
`1` is written to this register, the internal interrupt is cleared. To reset
the DIERRb signal, a command must be issued to the external DI device. If error
occurs during the command packet, the drive has to delay the error assertion
until the completion of the 12 bytes command transfer. In immediate mode, if
error occurs during the data packet, the error assertion has to be delayed
until the completion of the 4 bytes data transfer. In DMA mode, it has to be
delayed until the completion of any 32 bytes data transfer.
(*6) Interrupt masking prevents the interrupt from being sent to the main
processor, but does not affect the assertion of DISR[DEINT]
(*7) When a `1` is written to this bit, the DI controller interrupts the
current command and sends a break signal to the mass storage access device. The
break signal interrupts the current command on the mass storage access device.
After the break sequence is complete (see TCINT), a new command may be sent to
the mass storage access device. This bit is cleared after the break command is
complete. Note that DI controller will delay the break signal assertion if it
is in the middle of the command transfer. Hence break can only occur during the
data transfer or when it is idle.

0xCC006004 4 r/w DICVR - DI Cover Register (status2)

31     24 23     16 15      8 7       0
.... .... .... .... .... .... .... .smc

bit(s)   Description
   2   s CVRINT - Cover Interrupt Status (*1)

         read  0 cover interrupt has not been requested
               1 cover interrupt has been requested
         write 0 no effect
               1 clear cover interrupt

   1   m CVRINTMASK - Cover Interrupt Mask. 0: masked, 1: enabled (*2)
   0   c CVR - State of the DICOVER signal. 0: cover closed, 1: cover opened

(*1) On read this bit indicates the current status of the Mass Storage Device
Cover interrupt. When a `1` is written to this register, the internal interrupt
is cleared. The Mass Storage Device Cover Interrupt is asserted when the status
of the DICOVER signal changes (e.g., when the cover is opened or closed).
(*2) Interrupt masking prevents the interrupt from being sent to the main
processor, but does not affect the assertion of DISR[CVRINT]. 

0xCC006008 4 r/w DICMDBUF0 - DI Command Buffer 0

31     24 23     16 15      8 7       0
cccc cccc 1111 1111 2222 2222 2222 2222

bit(s)   Description
24-31  c command
16-23  1 subcommand 1
 0-15  2 subcommand 2

0xCC00600c 4 r/w DICMDBUF1 - DI Command Buffer 1 (offset in 32 bit words)

0xCC006010 4 r/w DICMDBUF2 - DI Command Buffer 2 (source length)

0xCC006014 4 r/w DIMAR - DMA Memory Address Register

31     24 23     16 15      8 7       0

bit(s)   description
26-31    reserved/unused
 5-25    DIMAR - Address of source/destination buffer in main Memory
  0-4    always zero (Address must be 32 byte aligned)

0xCC006018 4 r/w DILENGTH - DI DMA Transfer Length Register

31     24 23     16 15      8 7       0

bit(s)   description
26-31    reserved/unused
 5-25    DILENGTH - length of DMA data transfer in bytes (*1)
  0-4    always zero (transfer length must be 32 byte aligned)

(*1) If a DMA command is interrupted by a break cycle, this register indicates
the amount of data that was left to transfer before the DMA command was
interrupted. If the length equals zero, it is a special case with command
transfer only. 

0xCC00601c 4 r/w DICR - DI Control Register

31     24 23     16 15      8 7       0
.... .... .... .... .... .... .... .mbe

bit(s)   Description
   2   m RW - access mode, 0:read, 1:write
   1   b DMA - 0: immediate mode, 1: DMA mode (*1)
   0   e TSTART - transfer start. write 1: start transfer, read 1: transfer
         pending (*2)

(*1) The only mass storage device packet command which can use immediate mode
is the `Register Access` command. When in immediate mode, the DIMAR and
DILENGTH registers are ignored. 

(*2) When read this bit represents the current command status. This bit is also
cleared after the break completion and after DIERRb is asserted. 

0xCC006020 4 r/w DIIMMBUF - DI immediate data buffer (error code ?)

31     24 23     16 15      8 7       0

bit(s)   description
24-31    REGVAL0 - data of register address+0
16-23    REGVAL1 - data of register address+1
 8-15    REGVAL2 - data of register address+2
  0-7    REGVAL3 - data of register address+3

0xCC006024 4 r DICFG - DI Configuration Register

31     24 23     16 15      8 7       0

bit(s)   description
 8-31    reserved/unused
  0-7    CONFIG - during reset this register latches DIDD bus (only bit 0 used)

5.7.1  Drive Commands

DICMDBUF0  DICMDBUF1    DICMDBUF2  DIMAR   DILENGTH   DIIMMBUF DICR   Description
                                   ret:                        DMA
0x12000000 0x00000000   0x00000020 Drive-  0x00000020 -        read   Inquiry
